designation,Temperature (Gaia),Temp Low (Gaia),Temp High (Gaia),Metalicity (Gaia),Metal Low (Gaia),Metal High (Gaia)
Gaia DR3 58200934326315136,5804.169,5731.592,5910.8877,-0.0315,-0.1035,0.0637
Gaia DR3 3105507886130792448,6299.214,6289.9395,6310.1235,-0.3325,-0.3405,-0.322
Gaia DR3 4263752921128319616,4772.0527,4750.037,4808.0864,-0.0432,-0.0643,-0.0158
Gaia DR3 4285511294172309504,6248.989,6232.6636,6265.9863,-0.2372,-0.2513,-0.2238
Gaia DR3 3107255598526406912,5245.569,5207.214,5285.968,-0.4875,-0.5353,-0.4441
Gaia DR3 4256135160951556480,5019.701,4965.66,5075.4146,-0.696,-0.761,-0.6234
Gaia DR3 4255957040079935488,5279.8193,5246.332,5305.2974,-0.3004,-0.3324,-0.2672
Gaia DR3 4477340334766250496,,,,,,
Gaia DR3 3125611120515388800,6189.955,6172.486,6222.2534,-0.3242,-0.3345,-0.3119
Gaia DR3 3107267177757848576,5351.1714,5341.9404,5362.841,0.155,0.1477,0.1666
Gaia DR3 4287832775526476800,4786.036,4763.525,4810.283,-0.3255,-0.3473,-0.301
Gaia DR3 3326541506073371776,5765.2734,5706.1963,5808.501,-0.0108,-0.0668,0.0404
Gaia DR3 3630680754621236096,4546.25,4538.53,4552.894,-0.1021,-0.1109,-0.094
Gaia DR3 3882879683758393344,5106.7734,5094.117,5122.1987,-0.0663,-0.0721,-0.0495
Gaia DR3 684992690384102528,,,,,,
Gaia DR3 5664814198431308288,3204.3516,3200.2273,3282.89,-0.8728,-0.8897,-0.5468
Gaia DR3 457317534880081152,,,,,,
Gaia DR3 1499514786891168640,4507.6455,4503.062,4517.426,-0.1991,-0.2071,-0.1867
Gaia DR3 179498266829041664,5372.22,5345.358,5409.4497,-0.0133,-0.0407,0.0302
Gaia DR3 1849786481032616960,5286.4,5283.531,5290.186,0.0628,0.0593,0.0667
Gaia DR3 869913435026514688,4649.1714,4647.2856,4650.3125,0.7984,0.796,0.7996
Gaia DR3 770622651659107712,5572.2466,5569.604,5579.6055,-0.1072,-0.1139,-0.0956
