designation,nu_max,nu_max_err,delta_nu,delta_nu_err,Teff,Teff_err,Metal,Metal_eff
Gaia DR3 1044013542142711296,,,,,,,,
Gaia DR3 1053809778428567680,,,,,,,,
Gaia DR3 1074139748425931008,,,,,,,,
Gaia DR3 1076970406751899008,,,,,,,,
Gaia DR3 1111639314047794944,,,,,,,,
Gaia DR3 111322601672419712,,,,,,,,
Gaia DR3 1117620107545810944,,,,,,,,
Gaia DR3 1126422935076082176,,,,,,,,
Gaia DR3 1255520718461480960,,,,,,,,
Gaia DR3 1316708918505350528,,,,,,,,
Gaia DR3 1331356474971716992,,,,,,,,
Gaia DR3 1344163891352965632,,,,,,,,
Gaia DR3 1416731285125373184,,,,,,,,
Gaia DR3 1424011082893734272,,,,,,,,
Gaia DR3 145333927996558976,,,,,,,,
Gaia DR3 1464700950221781504,,,,,,,,
Gaia DR3 1476485996883837184,,,,,,,,
Gaia DR3 148080473682357376,,,,,,,,
Gaia DR3 1491634483976350720,,,,,,,,
Gaia DR3 1499514786891168640,,,,,,,,
Gaia DR3 1587399232335653760,,,,,,,,
Gaia DR3 1675923009431370880,,,,,,,,
Gaia DR3 1716345832872291968,,,,,,,,
Gaia DR3 1725490333641502976,,,,,,,,
Gaia DR3 1737061349198867456,,,,,,,,
Gaia DR3 1744911763437512064,,,,,,,,
Gaia DR3 1750321012752775040,,,,,,,,
Gaia DR3 1779546757669063552,,,,,,,,
Gaia DR3 179498266829041664,,,,,,,,
Gaia DR3 1808938730710633984,,,,,,,,
Gaia DR3 181908842994567936,,,,,,,,
Gaia DR3 1835842749465226368,,,,,,,,
Gaia DR3 1849786481032616960,,,,,,,,
Gaia DR3 1909762228985058944,,,,,,,,
Gaia DR3 1925321658551399040,,,,,,,,
Gaia DR3 1962153854973972096,,,,,,,,
Gaia DR3 2009481748875806976,,,,,,,,
Gaia DR3 2033123654092592384,,,,,,,,
Gaia DR3 2048464796210957440,,,,,,,,
Gaia DR3 2051027792165858304,,,,,,,,
Gaia DR3 2051104586182508928,,,,,,,,
Gaia DR3 2051105410816218368,,,,,,,,
Gaia DR3 2051368434612892800,,,,,,,,
Gaia DR3 2051738798233021824,,,,,,,,
Gaia DR3 2051866238502437632,,,,,,,,
Gaia DR3 2051933102555095936,,,,,,,,
Gaia DR3 2051950454223150720,,,,,,,,
Gaia DR3 2052136821446989568,,,,,,,,
Gaia DR3 2052139123549626240,,,,,,,,
Gaia DR3 2052168466766597120,,,,,,,,
Gaia DR3 2052185062520374272,,,,,,,,
Gaia DR3 2052304325169514880,,,,,,,,
Gaia DR3 2052392835854583936,,,,,,,,
Gaia DR3 2052528625536778624,,,,,,,,
Gaia DR3 2052688467040906624,,,,,,,,
Gaia DR3 2052747119115620352,3366,81,145.77,0.45,5669,75,-0.18,0.1
Gaia DR3 2052823535171095296,,,,,,,,
Gaia DR3 2052826318309391104,,,,,,,,
Gaia DR3 2052975370856687744,,,,,,,,
Gaia DR3 2053070616052194304,,,,,,,,
Gaia DR3 2053546910744629504,,,,,,,,
Gaia DR3 2053552270863859712,,,,,,,,
Gaia DR3 2053562475706063744,,,,,,,,
Gaia DR3 2053586321364864640,,,,,,,,
Gaia DR3 2054523105274216704,,,,,,,,
Gaia DR3 2056007995732413312,,,,,,,,
Gaia DR3 2073153024144692736,,,,,,,,
Gaia DR3 2073274618947678464,,,,,,,,
Gaia DR3 2073277200237694464,,,,,,,,
Gaia DR3 2073539536845074176,,,,,,,,
Gaia DR3 2073547954981763328,,,,,,,,
Gaia DR3 2073652546016392448,,,,,,,,
Gaia DR3 2073697660354300544,,,,,,,,
Gaia DR3 2073731161099713408,,,,,,,,
Gaia DR3 2073804411752924288,,,,,,,,
Gaia DR3 2075112109039378688,,,,,,,,
Gaia DR3 2075161655782111872,,,,,,,,
Gaia DR3 2076121602454770560,,,,,,,,
Gaia DR3 2076185408488670208,,,,,,,,
Gaia DR3 2076328963475704576,,,,,,,,
Gaia DR3 2076454445237794432,,,,,,,,
Gaia DR3 2076565805151925760,,,,,,,,
Gaia DR3 2076601917234347520,,,,,,,,
Gaia DR3 2076692386427776768,,,,,,,,
Gaia DR3 2076764576237957504,,,,,,,,
Gaia DR3 2076782889978499840,,,,,,,,
Gaia DR3 2076792648144511104,,,,,,,,
Gaia DR3 2076871091425583232,,,,,,,,
Gaia DR3 2076955822541823744,,,,,,,,
Gaia DR3 2076960598545789824,,,,,,,,
Gaia DR3 2076970047474270208,,,,,,,,
Gaia DR3 2077140987172577408,,,,,,,,
Gaia DR3 2077540827141811200,,,,,,,,
Gaia DR3 2077556465126659456,,,,,,,,
Gaia DR3 2077598384004774912,,,,,,,,
Gaia DR3 2077726678964445696,,,,,,,,
Gaia DR3 2077750803804146176,,,,,,,,
Gaia DR3 2077961463362645632,,,,,,,,
Gaia DR3 2077994272606400512,,,,,,,,
Gaia DR3 2078000289864478976,,,,,,,,
Gaia DR3 2078195212660287616,,,,,,,,
Gaia DR3 2078272831307891456,,,,,,,,
Gaia DR3 2078286197246582016,,,,,,,,
Gaia DR3 2078515170549178880,,,,,,,,
Gaia DR3 2078648211455026432,,,,,,,,
Gaia DR3 2078697552035948800,,,,,,,,
Gaia DR3 2078722600285671936,,,,,,,,
Gaia DR3 2078832551450444032,,,,,,,,
Gaia DR3 2078996825361036160,,,,,,,,
Gaia DR3 2079005651508492032,,,,,,,,
Gaia DR3 2079192121810035840,,,,,,,,
Gaia DR3 2079295583282164992,,,,,,,,
Gaia DR3 2079368391569401600,,,,,,,,
Gaia DR3 2079695496278608896,,,,,,,,
Gaia DR3 2079807646464016256,,,,,,,,
Gaia DR3 2079880695265507328,,,,,,,,
Gaia DR3 2079885608708649344,,,,,,,,
Gaia DR3 2080246282881778048,,,,,,,,
Gaia DR3 2080266967444876032,,,,,,,,
Gaia DR3 2080271674728481280,,,,,,,,
Gaia DR3 2080287892525359872,,,,,,,,
Gaia DR3 2080296757338392576,,,,,,,,
Gaia DR3 2080344586094498432,,,,,,,,
Gaia DR3 2080386917291928832,1115,32,60.05,0.27,6253,75,-0.13,0.1
Gaia DR3 2080452613110460928,,,,,,,,
Gaia DR3 2080466185207274880,,,,,,,,
Gaia DR3 2080562667352233728,,,,,,,,
