No.,Host Gaia DR2 ID,P,P pe,P me,PSR,PSR pe,PSR me
1,58200934326315136,41.6855,0.003,0.003,0.00049,0.000025,0.000025
2,3105507886130792448,1.5089557,0.0000064,0.0000064,0.0192654,0.00058737,0.00057855
3,4263752921128319616,13.2406,0.0002,0.0002,0.0161036,0.00097888,0.00095
4,4285511294172309504,2.99433,0.000011,0.000011,0.011449,0.00010725,0.00010675
5,3107255598526406912,2.828042,0.000013,0.000013,0.01744,0.00039,0.0004
6,4256135160951556480,5.35227,0.0002,0.0002,0.0102,0.00095,0.00092
7,4255957040079935488,3.7681,0.0003,0.0003,0.0044,,
8,4477340334766250496,5.616531,0.000023,0.000023,0.0101,0.00011,0.00011
9,3125611120515388800,4.0378962,0.0000019,0.0000019,0.01461,0.0003,0.00032
10,3107267177757848576,0.85359163,0.00000001,0.00000001,0.00035,0.000011,0.000011
11,4287832775526476800,6.21229,0.00003,0.00003,0.00651,0.00007,0.00007
12,3326541506073371776,6.71837,0.00001,0.00001,0.0029,0.0002,0.0002
13,3630680754621236096,13.603,0.0013,0.0013,0.0011,,
14,3630680754621236096,65.55,0.0089,0.0089,0.0011,,
15,3882879683758393344,3650,1280,1130,0.0018,,
16,684992690384102528,5.746007,0.000006,0.000006,0.00365,0.00032,0.00033
17,5664814198431308288,3.9306,0.000002,0.000002,0.000955,0.000062,0.000062
18,457317534880081152,1.744579,0.000008,0.000008,0.009,0.0003,0.0003
19,1499514786891168640,3.2130598,0.0000021,0.0000021,0.01977,0.00037,0.00036
20,179498266829041664,10.8635,0.000027,0.000027,0.01,0.00018,0.00018
21,1849786481031300608,10.33852,0.000009,0.000009,0.015,0.00022,0.00022
22,869913435026514688,2.875317,0.000004,0.000004,0.009898,,
23,770622651659107712,4.12448,0.000007,0.000007,0.009,0.00042,0.00042
24,1808938730710633984,1.212884,0.000002,0.000002,0.010536,,
25,111322601672419712,3.65281514,0.00000076,0.00000075,0.000161,0.0000027,0.0000027
26,3668036348641580288,4.23452,0.000015,0.000015,0.0054,0.000013,0.000013
27,363702817083391232,3.257215,0.000007,0.000007,0.014719,,
28,4583004815239650176,5.00542,0.000091,0.000091,0.0065,0.0015,0.0015
29,2133946843094378752,2.797436,0.000007,0.000007,0.01899,0.00084,0.00082
30,1962153854973972096,4.45724,0.00001,0.00001,0.0065,0.00023,0.00023
31,1835842749465226368,2.69155,0.000006,0.000006,0.0063,0.0003,0.0003
32,4606030169272920320,2.78849,0.000025,0.000025,0.012,0.00013,0.00013
33,3385777286999240576,2.79083,0.000005,0.000005,0.011,0.000001,0.000001
34,1925321658546436352,3.85298,0.000005,0.000005,0.0087,0.000099,0.000099
35,3080104185367102592,4.7869491,0.0000018,0.0000021,0.007627,,
